whitespace 0
mojibake 0
empty 0
trailing-punct 0
known-missing-in-example 74
   ('gigante.adjective', 'giant', 'The wave is huge')
   ('occupato.adjective.masculine.singular', 'busy', 'The bathroom is occupied')
   ('giusto.adjective.masculine.singular', 'right', 'The price is fair')
   ('sicuro.adjective.masculine.singular', 'sure', 'The bridge is safe')
   ('numerosa.adjective.feminine.singular', 'numerous', 'The family is large')
   ('basso.adjective.masculine.singular', 'short', 'The table is low')
   ('bassa.adjective.feminine.singular', 'short', 'The chair is low')
   ('tranquillo.adjective.masculine.singular', 'calm', 'The neighborhood is quiet')
   ('stretta.adjective.feminine.singular', 'narrow', 'The shoe is tight')
   ('spenta.adjective.feminine.singular', 'off', 'The candle is extinguished')
   ('guasto.adjective.masculine.singular', 'broken', 'The elevator is out of order')
   ('opaca.adjective.feminine.singular', 'opaque', 'The paint is matte')
   ('elastico.adjective.masculine.singular', 'elastic', 'The fabric is stretchy')
   ('elastica.adjective.feminine.singular', 'elastic', 'The belt is stretchy')
   ('sicura.adjective.feminine.singular', 'sure', 'The road is safe')
   ('unico.adjective.masculine.singular', 'unique', 'He is the only son of the family')
   ('celebre.adjective', 'famous', 'He is a celebrated painter of the centur')
   ('improbabile.adjective', 'improbable', 'Snow in July is unlikely here')
   ('fra.adposition', 'between', 'I arrive in ten minutes')
   ('secondo.adposition', 'according to', 'In my opinion, you are right')
   ('fino.adposition', 'until', 'I walk up to the square')
   ('molto.adverb', 'very', 'I like it a lot')
   ('male.adverb', 'badly', 'I feel sick')
   ('anche.adverb', 'also', 'I am coming too')
   ('dopo.adverb', 'after', 'We will talk later')
   ('dietro.adverb', 'behind', 'The garden is at the back')
   ('fuori.adverb', 'outside', 'We eat out tonight')
   ('subito.adverb', 'immediately', 'Come here right away!')
   ('allora.adverb', 'then', 'So, what do we do now?')
   ('insomma.adverb', 'anyway', "In short, it didn't work")
   ('proprio.adverb', 'really', "That's exactly what I meant")
   ('cioè.adverb', 'that is', "I mean, it's not certain")
   ('appunto.adverb', 'exactly', "That's precisely why I came")
   ('sopra.adverb', 'above', 'The keys are on top')
   ('sotto.adverb', 'below', 'The cat is hiding underneath')
   ('debolmente.adverb', 'weakly', 'The light shines faintly in the room')
   ('dalla.contraction', 'from the', 'I come out of the bank')
   ('però.coordinating-conjunction', 'however', 'It costs a lot, though it is beautiful')
   ('centro.noun', 'center', 'We are going downtown to shop')
   ('aereo.noun', 'airplane', 'I am afraid of flying by plane')
   ('benzina.noun', 'gasoline', 'I need to get gas before leaving')
   ('conto.noun', 'bill', 'I open an account at the bank')
   ('cassa.noun', 'cash register', 'I pay at the checkout')
   ('attimo.noun', 'instant', 'Wait just a moment')
   ('polso.noun', 'wrist', 'The doctor checks the pulse')
   ('lavoro.noun', 'job', 'Work starts at nine')
   ('paura.noun', 'fear', 'I am afraid of the dark')
   ('desiderio.noun', 'desire', 'My wish is to travel the world')
   ('viaggio.noun', 'trip', 'The train journey lasts three hours')
   ('quesito.noun', 'question', 'The exam includes a tricky query')
   ('responso.noun', 'response', "The doctor's verdict was reassuring")
   ('comune.noun', 'municipality', 'You need a document from the town hall')
   ('sentenza.noun', 'verdict', 'The court issued its ruling this morning')
   ('scorta.noun', 'stock', 'We have a supply of water for emergencie')
   ('lo.pronoun', 'him', 'I buy it')
   ('ci.pronoun', 'us', 'See you later')
   ('sua.pronoun', 'his', 'Her voice is beautiful')
   ('altro.pronoun', 'another', "I don't want this one, give me the other")
   ('altra.pronoun', 'another', 'This shirt is dirty, take the other one')
   ('alcuna.pronoun', 'any', 'There is no reason to worry')
   ('avere.verb.gerund', 'having', 'Being hungry, I order right away')
   ('dormire.verb.participle.past', 'slept', 'Did you sleep well?')
   ('finire.verb.indicative.present.third.plural', 'they finish', 'The holidays end on Sunday')
   ('andare.verb.participle.past', 'gone', 'I went on foot')
   ('fare.verb.participle.past', 'done', 'I have made a cake')
   ('fare.verb.indicative.present.first.plural', 'we do', "Let's take a break")
   ('fare.verb.indicative.present.third.plural', 'they do', 'The neighbors make noise')
   ('fare.verb.imperative.second.singular', 'do...!', 'Pay attention!')
   ('stare.verb.participle.past', 'stayed', 'I was unwell yesterday')
   ('dire.verb.infinitive', 'to say', 'I need to tell you something important')
   ('dire.verb.participle.past', 'said', 'I have already told the truth')
   ('dovere.verb.infinitive', 'to have to', "I don't like always having to ask permis")
   ('scendere.verb.indicative.present.third.singular', 'it goes down', 'The temperature drops at night')
   ('cantare.verb.indicative.present.third.plural', 'they sing', 'The fans sing the anthem before the matc')
